name	description
company_size	
date_of_birth	
days_to_close	The days that elapsed from when a contact was created until they closed as a customer. This is set automatically by HubSpot and can be used for segmentation and reporting.
degree	
field_of_study	
first_conversion_date	The date this contact first submitted a form
first_conversion_event_name	The first form this contact submitted
first_deal_created_date	The date the first deal for a contact was created. This is automatically set by HubSpot and can be used for segmentation and reporting.
gender	
graduation_date	
hs_additional_emails	A set of additional email addresses for a contact
hs_all_contact_vids	A set of all vids, canonical or otherwise, for a contact
hs_analytics_first_touch_converting_campaign	The campaign responsible for the first touch creation of this contact
hs_analytics_last_touch_converting_campaign	The campaign responsible for the last touch creation of this contact
hs_avatar_filemanager_key	The path in the FileManager CDN for this contact's avatar override image. Automatically set by HubSpot.
hs_calculated_form_submissions	A set of all form submissions for a contact
hs_calculated_merged_vids	Merged vids with timestamps of a contact
hs_calculated_mobile_number	Mobile number in international format
hs_calculated_phone_number	Phone number in international format
hs_calculated_phone_number_area_code	Area Code of the calculated phone number
hs_calculated_phone_number_country_code	Country code of the calculated phone number
hs_calculated_phone_number_region_code	ISO2 Country code for the derived phone number
hs_content_membership_email_confirmed	Email Confirmation status of user of Content Membership
hs_content_membership_notes	Membership Notes
hs_content_membership_registered_at	Datetime at which this user was set up for Content Membership
hs_content_membership_registration_domain_sent_to	Domain to which the registration invitation email for Content Membership was sent to
hs_content_membership_registration_email_sent_at	Datetime at which this user was sent a registration invitation email for Content Membership
hs_content_membership_status	Membership Status
hs_created_by_conversations	Flag indicating this contact was created by the Conversations API
hs_document_last_revisited	The last time a shared document (presentation) was accessed by this contact
hs_email_domain	A contact's email address domain
hs_email_quarantined	Indicates that the current email address has been quarantined for anti-abuse reasons and any marketing email sends to it will be blocked. This is automatically set by HubSpot.
hs_email_recipient_fatigue_recovery_time	When this recipient has reached the limit of email sends per time period, this property indicates the next available time to send. This is automatically set by HubSpot.
hs_email_sends_since_last_engagement	The number of marketing emails that have been sent to the current email address since the last engagement (open or link click). This is automatically set by HubSpot.
hs_emailconfirmationstatus	The status of a contact's eligibility to receive marketing email. This is automatically set by HubSpot.
hs_facebook_ad_clicked	Whether contact has clicked a Facebook ad
hs_facebookid	A contact's facebook id
hs_feedback_last_nps_follow_up	Last NPS survey comment that this contact gave
hs_feedback_last_nps_rating	Last NPS survey rating that this contact gave
hs_feedback_last_survey_date	The time that this contact last submitted a NPS survey response. This is automatically set by HubSpot.
hs_feedback_show_nps_web_survey	Whether or not a contact should be shown an NPS web survey. This is automatically set by HubSpot.
hs_google_click_id	
hs_googleplusid	A contact's googleplus id
hs_ip_timezone	The timezone reported by a contact's IP address. This is automatically set by HubSpot and can be used for segmentation and reporting.
